Qty,Designator,MPN,Description,Value,Footprint
1,SV2,,PIN HEADER,,MA08-1
1,SV1,,PIN HEADER,,MA10-1
3,"C5, C9, C10",GRM155R71H104KE14D,"CAPACITOR, European symbol",100n,C0402
1,C15,CGA3E2X7R1H104K080AA,"CAPACITOR, European symbol",100n,C0603
1,C16,KGM21NR71E104KT,"CAPACITOR, European symbol",100n,C0603
4,"R5, R7, R8, R9",ERA-2AEB103X,"RESISTOR, European symbol",10k,R0402
1,C3,GCM155R71H103KA55D,"CAPACITOR, European symbol",10n,C0402
1,C13,GRM033R70J103KA01D,"CAPACITOR, European symbol",10n,C0402
1,R1,CRCW04021K91FKED,"RESISTOR, European symbol",1k91,R0402
1,C17,EMK107B7105KA-T,"CAPACITOR, European symbol",1u,C0402
4,"C2, C6, C7, C8",GRM155R61E105MA12D,"CAPACITOR, European symbol",1u,C0402
2,"C1, C4",CL10A226MP8NUNE,"CAPACITOR, European symbol",22u,C0603
1,C11,GRM155R71A273KA01D,"CAPACITOR, European symbol",27n,C0402
1,R13,CRCW04022K49FKED,"RESISTOR, European symbol",2k49,R0402
1,C20,GRM21BR71A225KA01L,"CAPACITOR, European symbol",2u2,C0805
1,L1,SDR1307-2R7ML,,"2u7, 8m",IND_BOURNS_SDR1307
1,R6,CRCW040257K6FKED,"RESISTOR, European symbol",57k6,R0402
5,"R2, R3, R10, R11, R12",ERA-2AEB512X,"RESISTOR, European symbol",5k1,R0402
1,C12,GRM1555C1H5R6CA01D,"CAPACITOR, European symbol",5p6,C0402
1,J1,12402012E212A,WR-COM USB 2.0 Type C Plug Vertical SMT,629722000214,629722000214
3,"C14, C18, C19",C3216X5R1H685K160AB,"CAPACITOR, European symbol",6u8,C1206
2,"R4, R14",CRCW04029K76FKED,"RESISTOR, European symbol",9k76,R0402
1,D1,B240A-13-F,Diode Schottky 40V 2A Surface Mount SMA,B240A-13-F,DIOM5226X230N
1,U3,DAC80504RTET,,DAC80504RTER,RTE16_TEX
1,U4,ESP32-S3-WROOM-1-N4,Check availability  Check availability,ESP32-S3-WROOM-1-N4R8,XCVR_ESP32S3WROOM1N8R8
1,U5,LM5157RTER,,LM5157RTER,QFN_57RTER_TEX
1,I1,OPA4209AIPW,,OPA4209AIPW,PW14
3,"TP2, TP4, TP10",,TEST PIN,PTR1PAD1-13,P1-13
1,U1,TPS73633DBVR,,TPS73633DBVR,DBV5
1,U2,USBLC6-2SC6,,USBLC6-2SC6,SOT23-6L_STM