Designator,Mid X,Mid Y,Rotation,value,footprint,Layer
C1,59.56,4.70,270.00,22u,C0603,Top
C10,10.67,11.18,270.00,100n,C0402,Top
C11,20.83,26.16,180.00,27n,C0402,Top
C12,20.83,25.02,180.00,5p6,C0402,Top
C13,22.86,28.70,180.00,10n,C0402,Top
C14,19.05,34.41,90.00,6u8,C1206,Top
C15,21.21,34.33,90.00,100n,C0603,Top
C16,15.62,27.22,90.00,100n,C0603,Top
C17,16.13,30.23,270.00,1u,C0402,Top
C18,16.89,34.41,90.00,6u8,C1206,Top
C19,14.73,34.41,90.00,6u8,C1206,Top
C2,53.85,5.33,90.00,1u,C0402,Top
C20,41.91,23.50,90.00,2u2,C0805,Top
C3,56.52,2.54,180.00,10n,C0402,Top
C4,53.98,31.62,90.00,22u,C0603,Top
C5,55.50,31.62,90.00,100n,C0402,Top
C6,54.36,28.58,90.00,1u,C0402,Top
C7,19.69,11.43,0.00,1u,C0402,Top
C8,19.69,12.57,0.00,1u,C0402,Top
C9,19.69,13.72,0.00,100n,C0402,Top
D1,23.88,33.66,270.00,B240A-13-F,DIOM5226X230N,Top
I1,10.92,16.51,90.00,OPA4209AIPW,PW14,Top
J1,45.00,6.25,0.00,629722000214,629722000214,Top
L1,33.27,32.38,0.00,2u7,8m,Top
R1,23.37,26.16,0.00,1k91,R0402,Top
R10,8.89,21.84,180.00,5k1,R0402,Top
R11,13.34,11.18,0.00,5k1,R0402,Top
R12,8.38,11.18,180.00,5k1,R0402,Top
R13,22.99,27.69,0.00,2k49,R0402,Top
R14,18.16,24.77,270.00,9k76,R0402,Top
R2,42.67,9.91,270.00,5k1,R0402,Top
R3,48.39,9.91,90.00,5k1,R0402,Top
R4,17.14,24.77,270.00,9k76,R0402,Top
R5,55.50,28.58,90.00,10k,R0402,Top
R6,25.27,27.43,90.00,57k6,R0402,Top
R7,8.89,20.83,180.00,10k,R0402,Top
R8,13.34,12.19,0.00,10k,R0402,Top
R9,8.38,12.19,180.00,10k,R0402,Top
U1,56.52,4.83,0.00,TPS73633DBVR,DBV5,Top
U2,45.47,9.91,90.00,USBLC6-2SC6,SOT23-6L_STM,Top
U3,18.67,16.76,0.00,DAC80504RTER,RTE16_TEX,Top
U4,66.17,22.67,0.00,ESP32-S3-WROOM-1-N4R8,XCVR_ESP32S3WROOM1N8R8,Top
U5,18.80,28.83,0.00,LM5157RTER,QFN_57RTER_TEX,Top